"pseudo_user","rides_count","avg_length","conversion_potential"
"","324039","13.07","High"
"13022","45730","34.89","High"
"13300","30279","35.07","High"
"13042","22530","35.83","High"
"LF-005","20237","26.93","High"
"13008","20041","37.86","High"
"15544","17683","30.22","High"
"TA1308000001","16285","29.46","High"
"KA1503000064","15390","35.08","High"
"TA1308000050","12123","16.77","High"
"TA1308000012","11918","33.58","High"
"13431","11840","33.59","High"
"SL-005","11631","31.20","High"
"13146","11069","22.24","High"
"13179","10833","22.14","High"
"623","10823","32.42","High"
"TA1307000039","10760","18.02","High"
"TA1307000134","10602","16.93","High"
"KA1504000135","9969","15.01","High"
"TA1307000117","9698","30.27","High"
"632","9691","16.89","High"
"13137","9490","18.49","High"
"13001","9272","32.43","High"
"TA1309000039","9174","25.75","High"
"TA1306000013","9109","31.04","High"
"TA1309000049","9027","26.85","High"
"13430","8978","22.27","High"
"TA1306000029","8807","32.25","High"
"KA1503000043","8760","15.07","High"
"TA1305000014","8520","16.21","High"
"TA1305000011","8504","30.25","High"
"TA1306000016","8401","13.53","High"
"13029","8358","29.58","High"
"TA1307000126","8353","20.36","High"
"13193","8260","16.68","High"
"TA1309000019","8138","22.75","High"
"TA1309000025","7924","16.60","High"
"TA1306000012","7908","15.12","High"
"TA1307000041","7815","26.73","High"
"TA1308000049","7802","15.26","High"
"13278","7758","20.09","High"
"TA1309000058","7758","15.47","High"
"TA1307000151","7503","17.46","High"
"13045","7434","22.05","High"
"13263","7404","31.53","High"
"21544","7265","18.41","High"
"13061","7192","17.64","High"
"13071","7178","17.11","High"
"TA1306000003","7166","14.35","High"
"LP-","7110","32.17","High"
"TA1307000150","7076","22.21","High"
"TA1307000142","7072","18.44","High"
"TA1309000061","7031","14.06","High"
"KA1503000014","7001","12.52","High"
"TA1305000041","6978","17.76","High"
"13325","6860","17.41","High"
"TA1305000002","6859","24.20","High"
"TA1309000002","6787","34.84","High"
"TA1309000023","6774","15.99","High"
"13235","6685","17.34","High"
"TA1307000128","6622","18.84","High"
"KA1503000071","6579","14.82","High"
"TA1309000033","6544","16.36","High"
"331","6516","15.14","High"
"WL-012","6475","16.60","High"
"TA1305000003","6474","27.55","High"
"TA1305000029","6313","24.29","High"
"13016","6303","28.73","High"
"TA1306000014","6222","14.44","High"
"TA1305000032","6217","16.92","High"
"13276","6117","23.09","High"
"TA1307000052","5990","16.83","High"
"TA1309000024","5954","19.67","High"
"TA1307000136","5892","16.23","High"
"TA1307000127","5877","18.06","High"
"TA1307000131","5845","29.96","High"
"13277","5836","19.51","High"
"13063","5817","16.38","High"
"13427","5687","32.63","High"
"15529","5659","29.70","High"
"TA1305000022","5653","17.69","High"
"TA1307000120","5623","16.74","High"
"13192","5616","16.59","High"
"TA1308000019","5611","16.11","High"
"TA1306000010","5601","21.52","High"
"13033","5592","15.19","High"
"13011","5583","18.74","High"
"TA1305000025","5563","24.68","High"
"638","5546","17.72","High"
"15576","5514","36.09","High"
"TA1309000035","5494","15.27","High"
"13085","5470","19.67","High"
"TA1308000022","5396","21.19","High"
"KA1504000133","5380","22.94","High"
"23003","5348","17.12","High"
"SL-008","5345","20.36","High"
"13341","5330","18.82","High"
"TA1309000066","5275","15.54","High"
"TA1307000038","5229","18.08","High"
"KA1504000076","5216","11.15","Medium"
"TA1305000006","5178","22.11","High"
"13050","5173","27.05","High"
"15534","5170","29.84","High"
"13323","5149","17.05","High"
"13128","5135","26.59","High"
"KA1503000012","5091","27.26","High"
"13191","5040","17.27","High"
"TA1309000010","5039","23.51","High"
"TA1309000037","5008","16.37","High"
"TA1305000004","4985","32.66","High"
"13084","4981","15.42","High"
"15541","4967","33.85","High"
"13021","4907","14.88","High"
"TA1307000006","4885","14.89","High"
"TA1306000009","4764","13.34","High"
"13265","4753","13.08","High"
"TA1307000064","4731","13.71","High"
"13034","4677","34.10","High"
"TA1308000009","4652","37.35","High"
"15530","4622","24.99","High"
"KA1503000041","4597","32.29","High"
"TA1307000107","4585","17.65","High"
"639","4553","37.71","High"
"RN-","4550","15.54","High"
"TA1307000111","4475","17.92","High"
"TA1306000026","4428","15.40","High"
"13221","4420","17.89","High"
"13133","4394","17.65","High"
"13036","4379","29.17","High"
"13379","4351","17.86","High"
"13338","4330","29.49","High"
"TA1309000036","4310","16.41","High"
"TA1305000020","4303","14.95","High"
"TA1305000030","4258","24.46","High"
"TA1305000010","4257","32.80","High"
"KA1504000146","4245","20.05","High"
"TA1305000034","4234","16.66","High"
"TA1307000113","4226","13.19","High"
"KA1504000134","4226","22.12","High"
"13158","4208","17.50","High"
"KP1705001026","4137","22.77","High"
"15545","4110","33.35","High"
"13017","4109","16.64","High"
"13058","4099","15.53","High"
"13229","4094","15.96","High"
"13243","4093","18.30","High"
"TA1307000001","4058","14.00","High"
"TA1307000062","4046","15.49","High"
"13154","4013","14.89","High"
"TA1307000124","4005","25.45","High"
"13074","3986","18.44","High"
"13389","3899","23.54","High"
"13138","3838","18.14","High"
"13157","3808","17.60","High"
"TA1308000029","3746","28.21","High"
"13303","3744","17.79","High"
"13056","3716","17.62","High"
"TA1309000004","3714","22.90","High"
"TA1306000011","3709","15.79","High"
"13068","3674","17.59","High"
"TA1306000015","3668","19.47","High"
"13124","3655","35.39","High"
"13196","3581","14.48","High"
"13102","3562","31.67","High"
"KA1503000015","3498","28.43","High"
"TA1307000164","3494","16.30","High"
"TA1307000163","3492","17.09","High"
"TA1309000014","3458","15.75","High"
"SL-007","3447","26.96","High"
"TA1305000035","3443","24.91","High"
"KA1504000079","3430","13.71","High"
"18062","3424","18.39","High"
"TA1305000039","3373","16.21","High"
"KA1503000044","3363","25.13","High"
"SL-011","3358","16.57","High"
"15535","3352","19.30","High"
"TA1309000007","3347","17.59","High"
"KA1503000074","3329","45.36","High"
"15539","3314","17.86","High"
"TA1309000027","3252","14.52","High"
"13028","3228","15.79","High"
"TA1307000166","3176","17.01","High"
"chargingstx1","3129","14.58","High"
"13150","3117","27.82","High"
"TA1309000001","3116","14.39","High"
"13132","3100","15.48","High"
"SL-012","3013","23.60","High"
"TA1306000032","2998","15.86","High"
"620","2978","12.41","High"
"604","2977","17.52","High"
"TA1309000008","2971","21.78","High"
"TA1309000030","2954","17.20","High"
"TA1309000043","2951","15.83","High"
"13053","2951","21.55","High"
"KA1706005007","2919","22.46","High"
"KA1504000151","2902","19.32","High"
"13194","2898","14.54","High"
"13332","2883","13.38","High"
"13156","2852","24.59","High"
"TA1305000005","2849","25.01","High"
"13059","2841","22.30","High"
"TA1307000061","2840","24.30","High"
"TA1309000006","2835","16.24","High"
"TA1307000121","2797","11.93","Medium"
"KA1503000022","2796","15.99","High"
"13289","2794","16.26","High"
"13224","2780","17.89","High"
"KA1504000171","2771","31.09","High"
"13319","2760","16.01","High"
"SL-010","2740","21.07","High"
"TA1305000037","2740","17.76","High"
"TA1309000042","2735","16.78","High"
"TA1307000130","2722","12.61","High"
"TA1307000070","2711","16.45","High"
"TA1308000005","2682","15.51","High"
"13108","2678","20.57","High"
"WL-011","2660","16.28","High"
"TA1309000059","2655","15.05","High"
"15571","2643","31.87","High"
"chargingstx4","2632","17.22","High"
"13073","2625","13.81","High"
"13136","2619","15.95","High"
"636","2595","15.00","High"
"TA1309000063","2593","20.17","High"
"596","2572","26.70","High"
"18067","2533","25.83","High"
"KA1503000072","2526","18.70","High"
"13294","2520","14.48","High"
"13409","2519","17.04","High"
"15575","2516","31.17","High"
"17660","2510","16.90","High"
"23001","2509","14.21","High"
"13144","2495","17.05","High"
"KA1504000103","2475","16.11","High"
"TA1306000008","2446","15.06","High"
"13075","2442","32.03","High"
"TA1307000140","2434","19.33","High"
"13006","2417","20.45","High"
"TA1305000009","2401","24.87","High"
"13290","2399","15.60","High"
"KA1503000007","2385","32.18","High"
"13241","2385","17.30","High"
"TA1307000158","2353","15.68","High"
"15651","2327","18.31","High"
"KA1503000059","2326","31.87","High"
"13288","2323","16.17","High"
"624","2304","27.08","High"
"WL-008","2301","17.80","High"
"20246.0","2298","12.68","High"
"TA1307000048","2281","46.54","High"
"TA1308000021","2278","18.00","High"
"13109","2267","19.68","High"
"chargingstx3","2254","17.67","High"
"TA1307000144","2249","15.05","High"
"15546","2246","37.41","High"
"22001","2228","14.54","High"
"TA1307000119","2216","23.54","High"
"13269","2212","15.82","High"
"SL-009","2212","21.63","High"
"13160","2205","16.21","High"
"E008","2199","27.48","High"
"13164","2196","16.85","High"
"13257","2188","16.47","High"
"TA1309000011","2143","17.00","High"
"18003","2118","29.62","High"
"15578","2110","24.91","High"
"15550","2105","18.03","High"
"13268","2090","16.51","High"
"TA1307000156","2077","16.64","High"
"RP-009","2075","31.34","High"
"13296","2073","16.10","High"
"TA1309000041","2053","21.54","High"
"13259","2030","18.57","High"
"15650","2019","19.76","High"
"13163","2001","17.48","High"
"18058","1999","16.90","High"
"637","1991","15.46","High"
"TA1305000017","1989","15.65","High"
"13353","1966","15.70","High"
"KA17018068","1958","18.09","High"
"TA1307000143","1951","15.97","High"
"15655","1949","21.91","High"
"TA1309000029","1946","18.61","High"
"TA1308000031","1940","15.04","High"
"chargingstx5","1937","14.95","High"
"13247","1935","16.63","High"
"13248","1918","17.40","High"
"KA1504000149","1908","15.18","High"
"KA1504000116","1902","13.74","High"
"657","1895","15.31","High"
"13242","1881","15.00","High"
"13135","1855","18.05","High"
"TA1309000026","1837","16.09","High"
"TA1308000006","1822","17.34","High"
"13271","1820","17.41","High"
"428","1812","11.52","Medium"
"13292","1809","20.63","High"
"TA1306000006","1781","17.95","High"
"658","1768","16.30","High"
"13434","1725","16.47","High"
"chargingstx07","1717","23.47","High"
"13197","1705","16.33","High"
"KA1503000034","1699","26.83","High"
"13256","1692","18.67","High"
"13037","1684","18.77","High"
"KA1503000052","1681","15.18","High"
"13266","1680","18.56","High"
"TA1307000149","1667","15.35","High"
"KA1504000162","1657","13.31","High"
"TA1307000139","1631","23.75","High"
"15664","1613","13.82","High"
"TA1308000047","1611","16.11","High"
"13258","1600","16.97","High"
"13432","1597","17.30","High"
"chargingstx06","1593","38.19","High"
"TA1307000115","1582","14.74","High"
"202480.0","1577","11.65","Medium"
"13398","1573","29.24","High"
"13155","1567","17.44","High"
"654","1561","15.19","High"
"TA1306000025","1530","16.46","High"
"TA1305000001","1529","24.59","High"
"TA1306000007","1502","17.87","High"
"TA1309000050","1489","18.54","High"
"13143","1484","19.39","High"
"TA1309000021","1482","19.58","High"
"13216","1463","19.00","High"
"15646","1448","17.68","High"
"13206","1446","19.33","High"
"13099","1442","21.43","High"
"13139","1441","16.22","High"
"13253","1433","16.47","High"
"15541.1.1","1430","31.99","High"
"15653","1420","20.60","High"
"20252.0","1419","11.70","Medium"
"TA1309000012","1412","18.34","High"
"KA1504000175","1400","21.57","High"
"KA1504000148","1379","21.30","High"
"520","1375","15.88","High"
"13134","1365","20.56","High"
"E002","1362","28.66","High"
"15648","1358","19.15","High"
"TA1309000064","1358","14.61","High"
"TA1307000159","1349","19.05","High"
"15645","1340","17.16","High"
"KA1504000104","1324","15.34","High"
"KA1504000090","1308","20.09","High"
"13249","1301","15.57","High"
"TA1307000138","1298","15.96","High"
"KA1504000143","1288","20.94","High"
"KA150400009X","1280","18.69","High"
"KA1503000004","1259","44.42","High"
"15632","1250","18.75","High"
"15622","1241","26.08","High"
"KA1504000156","1221","19.69","High"
"15642","1217","22.04","High"
"SL-013","1207","25.79","High"
"23002","1173","16.70","High"
"SL-006","1170","28.01","High"
"20254.0","1165","10.90","Medium"
"15644","1160","17.96","High"
"18017","1139","30.69","High"
"13245","1136","15.58","High"
"TA1308000046","1135","21.61","High"
"TA1307000044","1126","18.46","High"
"TA1309000015","1124","21.13","High"
"KA1503000070","1122","25.56","High"
"TA1309000032","1118","17.82","High"
"KA1504000140","1112","16.86","High"
"605","1111","27.91","High"
"15643","1108","21.71","High"
"660","1100","29.85","High"
"TA1308000013","1095","16.20","High"
"22004","1095","13.09","High"
"20.0","1093","13.67","High"
"TA1309000055","1087","17.45","High"
"15624","1075","20.03","High"
"TA1306000002","1056","16.41","High"
"KA17018054","1028","16.38","High"
"13080","1019","18.16","High"
"TA1309000018","1019","17.86","High"
"KA1504000093","1013","15.53","High"
"515","1005","15.03","High"
"15640","997","22.58","High"
"TA1307000129","994","23.42","High"
"15634","987","17.90","High"
"KA1503000005","981","21.96","High"
"13307","979","17.77","High"
"644","959","15.32","High"
"435","959","14.17","High"
"15628","954","20.05","High"
"15623","948","15.93","High"
"13081","945","18.41","High"
"13326","942","17.41","High"
"18069","935","12.33","High"
"410","899","12.71","High"
"13304","898","19.43","High"
"13217","895","19.95","High"
"15654","891","16.31","High"
"15631","889","18.69","High"
"KA1504000117","881","17.27","High"
"TA1308000035","880","34.69","High"
"RP-008","862","15.32","High"
"15668","858","25.91","High"
"13285","858","14.47","High"
"13162","854","15.56","High"
"525","851","15.83","High"
"20256.0","843","10.20","Medium"
"KA1504000080","832","23.18","High"
"13089","827","19.83","High"
"15445","825","17.22","High"
"KA1504000078","825","19.30","High"
"KA1504000158","824","17.86","High"
"TA1308000043","823","21.53","High"
"15615","818","19.93","High"
"13331","815","16.93","High"
"655","801","17.61","High"
"KA1503000038","790","17.22","High"
"KA1504000159","755","32.10","High"
"631","749","33.74","High"
"TA1307000005","747","26.12","High"
"15442","747","15.53","High"
"TA1308000026","742","32.35","High"
"20251.0","737","10.85","Medium"
"KA1504000142","736","15.46","High"
"13215","736","38.00","High"
"643","723","18.19","High"
"KA1504000126","710","19.83","High"
"TA1308000036","699","27.66","High"
"TA1308000002","696","29.12","High"
"20257.0","692","11.20","Medium"
"22002","688","15.22","High"
"KA1504000139","685","19.90","High"
"15621","680","16.61","High"
"TA1308000045","677","20.74","High"
"KA1504000160","673","20.81","High"
"KA1504000147","667","17.25","High"
"15652","666","30.60","High"
"523","653","21.85","High"
"661","652","23.16","High"
"431","650","13.29","High"
"E006","647","21.67","High"
"KA1504000096","641","23.19","High"
"20253.0","632","12.92","High"
"15667","622","25.02","High"
"15491","613","48.19","High"
"15666","610","21.82","High"
"472","604","15.76","High"
"KA1503000002","602","42.36","High"
"RP-005","600","13.85","High"
"13091","591","16.04","High"
"592","587","21.37","High"
"13345","584","28.88","High"
"TA1307000153","578","26.26","High"
"KA1503000065","578","30.90","High"
"KA1504000127","576","18.52","High"
"22003","575","17.07","High"
"TA1307000160","570","21.77","High"
"TA1308000038","568","48.61","High"
"382","565","8.72","Medium"
"517","560","14.69","High"
"446","555","12.11","High"
"15542","538","22.70","High"
"KA1503000068","534","21.92","High"
"chargingstx2","534","10.27","Medium"
"TA1309000067","524","20.47","High"
"KA1504000128","521","25.41","High"
"436","519","13.08","High"
"16010","516","20.21","High"
"433","509","14.58","High"
"E007","505","26.22","High"
"600","490","12.54","High"
"KA1504000097","486","22.87","High"
"432","479","12.56","High"
"429","477","13.25","High"
"15685","475","16.65","High"
"430","468","13.77","High"
"22005","466","15.12","High"
"KA1503000029","453","49.13","High"
"13420","452","26.43","High"
"13354","450","24.41","High"
"398","444","15.05","High"
"KA1503000040","440","17.41","High"
"KA1503000027","433","29.46","High"
"20247.0","432","13.40","High"
"438","430","12.24","High"
"13165","425","22.84","High"
"KA1504000101","422","18.31","High"
"444","419","18.38","High"
"KA1504000106","419","21.17","High"
"KA1503000069","415","27.65","High"
"15443","414","17.52","High"
"15585","413","18.61","High"
"314","410","12.29","High"
"411","409","14.16","High"
"KA1504000161","406","29.37","High"
"15446","406","22.15","High"
"KA1504000129","400","23.25","High"
"20104","400","18.21","High"
"KA1504000141","398","21.29","High"
"RP-007","391","15.16","High"
"527","388","31.35","High"
"598","386","19.61","High"
"KA1503000054","382","22.54","High"
"20255.0","381","12.23","High"
"021320","379","12.84","High"
"18016","379","19.21","High"
"343","379","9.92","Medium"
"KA1706005015","377","32.60","High"
"326","375","14.28","High"
"518","373","23.73","High"
"445","367","14.14","High"
"599","362","23.16","High"
"RP-001","362","27.82","High"
"RP-006","360","23.94","High"
"TA1308000007","358","27.12","High"
"13096","344","26.78","High"
"KA1504000164","343","27.68","High"
"RP-004","343","14.38","High"
"TA1309000053","343","25.54","High"
"15470","341","24.11","High"
"352","340","11.49","Medium"
"13213","331","27.83","High"
"475","324","13.19","High"
"TA1308000023","319","37.78","High"
"439","318","12.99","High"
"16991","316","18.69","High"
"15689","313","13.41","High"
"RP-002","310","19.26","High"
"514","308","17.62","High"
"KA1504000167","305","33.54","High"
"KA1503000046","297","31.22","High"
"TA1308000014","296","18.82","High"
"chargingstx0","294","10.86","Medium"
"KA1504000114","293","24.11","High"
"TA1309000003","281","17.35","High"
"662","278","21.91","High"
"20260.0","278","15.62","High"
"434","277","13.39","High"
"KA1504000155","275","23.11","High"
"KA1503000009","274","16.01","High"
"360","268","14.58","High"
"KA1503000030","267","41.04","High"
"442","261","15.28","High"
"866","257","17.33","High"
"590","257","27.74","High"
"KA1503000075","248","29.16","High"
"E014","243","28.28","High"
"15687","238","12.62","High"
"18022","234","28.43","High"
"TA1307000161","226","30.85","High"
"420","226","16.67","High"
"16994","225","24.77","High"
"20219","225","48.60","High"
"KA1503000033","224","21.85","High"
"15686","222","22.93","High"
"TA1307000066","220","29.10","High"
"KA1503000066","219","22.47","High"
"20204","218","24.56","High"
"20205","215","25.31","High"
"KA1504000109","215","20.14","High"
"20106","213","16.79","High"
"KA1504000091","211","12.29","High"
"16906","211","22.33","High"
"KA1503000073","208","19.45","High"
"573","206","12.85","High"
"KA1503000047","204","14.03","High"
"425","202","13.10","High"
"519","198","25.98","High"
"505","193","10.66","Medium"
"20232","191","64.63","High"
"356","190","12.49","High"
"16806","190","23.70","High"
"380","189","16.11","High"
"546","188","22.75","High"
"594","187","23.24","High"
"462","186","17.38","High"
"KA1504000113","185","18.21","High"
"E011","183","25.14","High"
"KA1503000032","183","24.82","High"
"316","180","15.10","High"
"346","179","8.32","Medium"
"20107","179","16.90","High"
"653B","178","25.69","High"
"358","177","14.58","High"
"KA1504000130","175","25.29","High"
"KA1503000018","172","33.07","High"
"KA1503000020","172","44.26","High"
"561","171","24.23","High"
"855","170","13.86","High"
"497","169","8.33","Medium"
"443","166","14.47","High"
"KA1503000024","165","21.69","High"
"KA1503000031","165","27.06","High"
"777","163","10.50","Medium"
"KA1503000023","161","39.71","High"
"KA1504000110","160","28.71","High"
"951","159","9.58","Medium"
"549","156","12.88","High"
"KA1503000025","155","19.16","High"
"359","154","12.76","High"
"353","153","16.55","High"
"KA1503000045","151","33.18","High"
"355","150","12.28","High"
"13083","147","33.92","High"
"507","147","13.06","High"
"334.0","146","8.52","Medium"
"379","140","15.09","High"
"20238","139","14.98","High"
"312","138","17.17","High"
"20213","138","29.62","High"
"16921","138","25.64","High"
"458","136","13.66","High"
"426","134","16.66","High"
"KA1503000049","134","37.78","High"
"KA1503000053","134","12.64","High"
"20203","134","30.45","High"
"322","131","18.11","High"
"20224","131","57.16","High"
"406","131","13.99","High"
"335.0","131","13.87","High"
"384","130","9.74","Medium"
"766","130","19.07","High"
"361","130","20.03","High"
"821","128","8.99","Medium"
"KA1503000013","128","16.54","High"
"415","128","11.19","Medium"
"KA1503000055","128","22.41","High"
"331.0","127","8.67","Medium"
"492","127","12.27","High"
"385","126","8.20","Medium"
"441","126","18.33","High"
"KA1504000102","125","26.88","High"
"KA1503000021","125","35.94","High"
"404","123","5.93","Medium"
"464","123","15.37","High"
"559","122","31.20","High"
"16903","122","15.07","High"
"585","121","29.29","High"
"20249.0","121","10.09","Medium"
"452","118","18.36","High"
"20123","118","41.66","High"
"387","118","12.01","Medium"
"313","117","14.75","High"
"579","117","21.55","High"
"15682","117","33.98","High"
"16933","116","23.23","High"
"400","115","17.40","High"
"372","114","13.76","High"
"KA1504000086","114","16.63","High"
"351","113","10.46","Medium"
"317","112","13.96","High"
"323","112","14.44","High"
"500","112","13.60","High"
"383","111","9.14","Medium"
"474","111","14.32","High"
"528","110","43.91","High"
"586","109","18.70","High"
"414","109","14.39","High"
"16905","108","15.58","High"
"650","108","21.28","High"
"KA1503000051","107","24.03","High"
"20103","107","28.12","High"
"321","106","12.83","High"
"460","105","14.45","High"
"15691","105","22.59","High"
"16932","105","23.54","High"
"16918","105","28.28","High"
"370","103","20.08","High"
"1121.0","102","11.81","Medium"
"540","102","32.76","High"
"318","102","15.24","High"
"395","101","15.36","High"
"20241","100","21.19","High"
"319","100","9.15","Medium"
"PI00002","100","23.11","High"
